Vios Jurídico - Baixa de Títulos Pagar / Receber;;;;;;;;;;;;;;;;;;;;;;;;;
CI Título;CI Parcela;Etiquetas;Data Vencimento;Data Vencimento Orig.;Dias em Atraso;Competência;Tipo;Forma;Nro Título;Reincidência;NF;Cliente;Descrição;Valor;Valor Atualizado;Valor Título;Desconto Previsto;Desconto Realizado;Valor Pago;Data Baixa;Data de Crédito/Débito;Tem Valor Retido?;Contrato;Plano de Contas;Moeda
9139;9142;;10/01/2026;10/01/2026;0;03/01/2026;RECEBER;Pix;2486-1;1/1;;Inova Ts Engenharia Ltda.;"Cobrança referente Hora Trabalhada -  - EXTRATO - REGRA DE CONTRATO - HORA DO COLABORADOR

Segue a relação dos itens selecionados para gerar o lançamento proveniente da regra 'Sócio (CI 9)' no período de 01/12/2025 à 31/12/2025.



 • Flávia Martins Fuzaro Polycarpo • Horário Original: 00:30:00 • Consulta • CI 4038

 • Flávia Martins Fuzaro Polycarpo • Horário Original: 00:30:00 • Consulta • CI 4039

 • Almir Polycarpo • Horário Original: 00:40:00 • Análise de contrato • CI 4086

 • Almir Polycarpo • Horário Original: 02:15:00 • Análise de contrato • CI 4099

 • Almir Polycarpo • Horário Original: 01:49:00 • Revisão de documento • CI 4128

 • Almir Polycarpo • Horário Original: 02:16:00 • Reunião • CI 4141

 • Almir Polycarpo • Horário Original: 00:23:00 • Revisão de documento • CI 41";11745;---;11745;0;338,56;11406,44;20/01/2026;00/00/0000;Não;8 Inova - Time Sheet - INOVA TIME SHEET;Hora trabalhada;
9148;9151;;10/01/2026;10/01/2026;0;15/12/2025;PAGAR;Debito Automatico;2495-1;1/1;;Ourocard Bb. S.a.;MULTA POR ATRASO;-0,28;---;-0,28;0;0;-0,28;12/01/2026;00/00/0000;Não;;Cartão de Crédito;
9149;9152;;10/01/2026;10/01/2026;0;29/12/2025;PAGAR;Debito Automatico;2496-1;1/1;;Ourocard Bb. S.a.;JUROS MORA - OUROCARD;-0,02;---;-0,02;0;0;-0,02;12/01/2026;00/00/0000;Não;;Pagamento de juros;
9150;9153;;10/01/2026;10/01/2026;0;29/12/2025;PAGAR;Debito Automatico;2497-1;1/1;;Ourocard Bb. S.a.;ENCARGOS FINANC ROTATIVO;-0,35;---;-0,35;0;0;-0,35;12/01/2026;00/00/0000;Não;;Pagamento de juros;
9151;9154;;10/01/2026;10/01/2026;0;11/12/2025;PAGAR;Debito Automatico;2498-1;1/1;;Ourocard Bb. S.a.;PIRAJA GALERIA;-443,52;---;-443,52;0;0;-443,52;12/01/2026;00/00/0000;Não;;Alimentação;
9152;9155;;10/01/2026;10/01/2026;0;07/12/2025;PAGAR;Debito Automatico;2499-1;1/1;;Ourocard Bb. S.a.;CENTRO CUTOMOTIVO DUBA SP;-253,81;---;-253,81;0;0;-253,81;12/01/2026;00/00/0000;Não;;Combustível;
9153;9156;;10/01/2026;10/01/2026;0;11/12/2025;PAGAR;Debito Automatico;2500-1;1/1;;Ourocard Bb. S.a.;ALLPARK EMPREENDIMENTOS -CAMPINAS;-50;---;-50;0;0;-50;12/01/2026;00/00/0000;Não;;Estacionamento;
9154;9157;;10/01/2026;10/01/2026;0;26/12/2025;PAGAR;Debito Automatico;2501-1;1/1;;Ourocard Bb. S.a.;ANUIDADE CARTÃO OUROCARD 03/12;-13,83;---;-13,83;0;0;-13,83;12/01/2026;00/00/0000;Não;;Tarifas e custos bancários;
9155;9158;;10/01/2026;10/01/2026;0;10/01/2026;PAGAR;Debito Automatico;2502-1;1/3;;Ourocard Bb. S.a.;EXPEDIA 01/03;-675,24;---;-675,24;0;0;-675,24;12/01/2026;00/00/0000;Não;;Estadia;
9158;9161;;10/01/2026;10/01/2026;0;16/12/2025;RECEBER;Debito Automatico;2505-1;1/1;;Ourocard Bb. S.a.;PGTO FATURA OUROCARDO DE DEZEMBRO;20;---;20;0;0;20;12/01/2026;00/00/0000;Não;;Reembolso de valores;
9159;9162;;10/01/2026;10/01/2026;0;10/12/2025;PAGAR;Debito Automatico;2506-1;1/1;;Ourocard Bb. S.a.;ANUIDDADE DEZ;-13,83;---;-13,83;0;0;-13,83;12/01/2026;00/00/0000;Não;;Cartão de Crédito;
7880;7889;;10/01/2026;10/01/2026;0;10/01/2026;PAGAR;Pix;1152-1;9/9;;Paloma Luczka dos Santos;;-5524;---;-5524;0;0;-5524;09/01/2026;00/00/0000;Não;;Retirada dos sócios;
9129;9132;;10/01/2026;10/01/2026;0;02/01/2026;RECEBER;Pix;2476-1;1/1;;PROHABITAT SOLUCOES AMBIENTAIS LTDA.;"Cobrança referente Valor fixo -  - EXTRATO - REGRA DE CONTRATO - VALOR FIXO MENSAL



Lançamento proveniente de regra de contrato (CI 112).";2081,86;---;2218,28;0;0;2081,86;20/01/2026;00/00/0000;Sim;250 - PROHABITAT - PARTIDO;Partido mensal;
9142;9145;;10/01/2026;10/01/2026;0;03/01/2026;RECEBER;Pix;2489-1;1/1;;PROHABITAT SOLUCOES AMBIENTAIS LTDA.;"Cobrança referente Hora Trabalhada -  - EXTRATO - REGRA DE CONTRATO - HORA DO COLABORADOR

Segue a relação dos itens selecionados para gerar o lançamento proveniente da regra 'Sócio (CI 9)' no período de 01/12/2025 à 31/12/2025.



 • Almir Polycarpo • Horário Original: 01:11:00 • Reunião • CI 4070

 • Flávia Martins Fuzaro Polycarpo • Horário Original: 01:05:00 • Reunião • CI 4077

Lançamento proveniente de regra de contrato (CI 232).";1700;---;1700;0;0;1700;20/01/2026;00/00/0000;Não;Prohabitat - M&A - Negociação de M&A;Hora trabalhada;
8052;8061;Liberado no Banco;10/01/2026;10/01/2026;0;10/01/2026;PAGAR;Boleto;1329-1;8/12;;QUALI CONTABIL EIRELI;Serviços de contabilidade;-2277;---;-2277;0;0;-2277;12/01/2026;00/00/0000;Não;;Prestadores de Serviço;
9182;9185;;10/01/2026;10/01/2026;0;10/12/2025;PAGAR;Pix;2529-1;1/13;;Victor Tavolaro Barbieri;Retirada antecipada;-6325;---;-6325;0;0;-6325;09/01/2026;00/00/0000;Não;;Retirada dos sócios;
9130;9133;;10/01/2026;10/01/2026;0;02/01/2026;RECEBER;Pix;2477-1;1/1;;Yofc Brasil Cabos e Solucoes Ltda;"Cobrança referente Taxa de acompanhamento processual -  - EXTRATO - REGRA DE CONTRATO - TAXA DE ACOMPANHAMENTO PROCESSUAL (TAP)

Segue a relação dos itens selecionados para gerar o lançamento proveniente da regra 'Pasta Ativa Mensal (CI 11)' no período de 01/12/2025 à 31/12/2025.



 • Yofc Brasil Cabos e Solucoes Ltda X D Bento do Vale • Proc. 0200666-31.2024.8.06.0164 • CI 630

 • Yofc Brasil Cabos e Solucoes Ltda X Daniel de Souza Coutinho Tecnology Ltda. • Proc. 0200664-61.2024.8.06.0164 • CI 628

 • Yofc Brasil Cabos e Solucoes Ltda X Interlink Construtora de Transmissões de Redes Ltda • Proc. 0700964-49.2024.8.02.0043 • CI 627

Lançamento proveniente de regra de contrato (CI 11).";603,57;---;633;0;0;603,57;14/01/2026;00/00/0000;Sim;358 - YOFC - Cobrança Geral;Lote;
9131;9134;;10/01/2026;10/01/2026;0;02/01/2026;RECEBER;Pix;2478-1;1/1;;Yofc Brasil Cabos e Solucoes Ltda;"Cobrança referente Hora Trabalhada -  - EXTRATO - REGRA DE CONTRATO - HORA DO COLABORADOR

Segue a relação dos itens selecionados para gerar o lançamento proveniente da regra 'Sócio (CI 9)' no período de 01/12/2025 à 31/12/2025.



 • Almir Polycarpo • Horário Original: 00:15:00 • Análise de contrato • CI 4189

 • Almir Polycarpo • Horário Original: 01:05:00 • Análise de contrato • CI 4191

Lançamento proveniente de regra de contrato (CI 2).";978,54;---;1042,67;0;0;978,54;14/01/2026;00/00/0000;Sim;360 - YOFC - Compliance;Hora trabalhada;
9132;9135;;10/01/2026;10/01/2026;0;02/01/2026;RECEBER;Pix;2479-1;1/1;;Yofc Brasil Cabos e Solucoes Ltda;"Cobrança referente Hora Trabalhada -  - EXTRATO - REGRA DE CONTRATO - HORA DO COLABORADOR

Segue a relação dos itens selecionados para gerar o lançamento proveniente da regra 'Advogado Sênior (CI 10)' no período de 01/12/2025 à 31/12/2025.



 • Andrei Gomes da Silva Pinto • Horário Original: 00:30:00 • APONTAMENTO DE HORAS • CI 4215

Lançamento proveniente de regra de contrato (CI 3).";323,24;---;339;0;0;323,24;15/01/2026;00/00/0000;Sim;360 - YOFC - Compliance;Hora trabalhada;
9140;9143;;10/01/2026;10/01/2026;0;03/01/2026;RECEBER;Pix;2487-1;1/1;;Zait Engenharia Ltda.;"Cobrança referente Hora Trabalhada -  - EXTRATO - REGRA DE CONTRATO - HORA DO COLABORADOR

Segue a relação dos itens selecionados para gerar o lançamento proveniente da regra 'Sócio (CI 9)' no período de 01/12/2025 à 31/12/2025.



 • Flávia Martins Fuzaro Polycarpo • Horário Original: 00:10:00 • Consulta • Zait Engenharia Ltda. X Réu não informado • CI 4057

 • Flávia Martins Fuzaro Polycarpo • Horário Original: 00:30:00 • Reunião • CI 4058

 • Almir Polycarpo • Horário Original: 00:22:00 • Análise de contrato • CI 4085

 • Flávia Martins Fuzaro Polycarpo • Horário Original: 02:00:00 • Consulta • CI 4100

 • Almir Polycarpo • Horário Original: 01:07:00 • Revisão de documento • CI 4110

 • Flávia Martins Fuzaro Polycarpo • Horário Original: 00:50:00 • Consulta • CI 4156

 • Fl";7035;---;7035;0;202,79;6832,21;15/01/2026;00/00/0000;Não;ZAIT - Time Sheet;Hora trabalhada;
9141;9144;;10/01/2026;10/01/2026;0;03/01/2026;RECEBER;Pix;2488-1;1/1;;Zait Engenharia Ltda.;"Cobrança referente Hora Trabalhada -  - EXTRATO - REGRA DE CONTRATO - HORA DO COLABORADOR

Segue a relação dos itens selecionados para gerar o lançamento proveniente da regra 'Advogado Sênior (CI 10)' no período de 01/12/2025 à 31/12/2025.



 • Andrei Gomes da Silva Pinto • Horário Original: 00:15:00 • APONTAMENTO DE HORAS • CI 4235

Lançamento proveniente de regra de contrato (CI 183).";187,5;---;187,5;0;5,4;182,1;15/01/2026;00/00/0000;Não;ZAIT - Time Sheet;Hora trabalhada;
9160;9163;;11/01/2026;11/01/2026;0;23/12/2025;PAGAR;Cartão de crédito;2507-1;1/1;;Btg Pactual - Cnpj 30.306.294/0001-45;Sfr Paiement Cb;-111,2;---;-111,2;0;0;-111,2;12/01/2026;00/00/0000;Não;;Informática - Softwares;
9161;9164;;11/01/2026;11/01/2026;0;01/01/2026;PAGAR;Cartão de crédito;2508-1;1/1;;Btg Pactual - Cnpj 30.306.294/0001-45;Tldx Solutions Gmbh;-158,99;---;-158,99;0;0;-158,99;12/01/2026;00/00/0000;Não;;Informática - Softwares;
9162;9165;;11/01/2026;11/01/2026;0;09/12/2025;PAGAR;Cartão de crédito;2509-1;1/1;;Btg Pactual - Cnpj 30.306.294/0001-45;Supabase;-310,18;---;-310,18;0;0;-310,18;12/01/2026;00/00/0000;Não;;Informática - Softwares;
9163;9166;;11/01/2026;11/01/2026;0;14/12/2025;PAGAR;Cartão de crédito;2510-1;1/1;;Btg Pactual - Cnpj 30.306.294/0001-45;Read Meeting Manager;-169,41;---;-169,41;0;0;-169,41;12/01/2026;00/00/0000;Não;;Informática - Softwares;
9164;9167;;11/01/2026;11/01/2026;0;14/12/2025;PAGAR;Cartão de crédito;2511-1;1/1;;Btg Pactual - Cnpj 30.306.294/0001-45;OpenAi;-114,5;---;-114,5;0;0;-114,5;12/01/2026;00/00/0000;Não;;Informática - Softwares;
9165;9168;;11/01/2026;11/01/2026;0;17/12/2025;PAGAR;Cartão de crédito;2512-1;1/1;;Btg Pactual - Cnpj 30.306.294/0001-45;OpenAi;-115,55;---;-115,55;0;0;-115,55;12/01/2026;00/00/0000;Não;;Informática - Softwares;
9166;9169;;11/01/2026;11/01/2026;0;18/12/2025;PAGAR;Cartão de crédito;2513-1;1/1;;Btg Pactual - Cnpj 30.306.294/0001-45;Claude Ai Subscription;-585,16;---;-585,16;0;0;-585,16;12/01/2026;00/00/0000;Não;;Informática - Softwares;
9167;9170;;11/01/2026;11/01/2026;0;23/12/2025;PAGAR;Cartão de crédito;2514-1;1/1;;Btg Pactual - Cnpj 30.306.294/0001-45;OpenAi;-117,42;---;-117,42;0;0;-117,42;12/01/2026;00/00/0000;Não;;Informática - Softwares;
9168;9171;;11/01/2026;11/01/2026;0;23/12/2025;PAGAR;Cartão de crédito;2515-1;1/1;;Btg Pactual - Cnpj 30.306.294/0001-45;Sfr Paiement CB;-137,86;---;-137,86;0;0;-137,86;12/01/2026;00/00/0000;Não;;Informática - Softwares;
9169;9172;;11/01/2026;11/01/2026;0;28/12/2025;PAGAR;Cartão de crédito;2516-1;1/1;;Btg Pactual - Cnpj 30.306.294/0001-45;GAMMA APP;-42,41;---;-42,41;0;0;-42,41;12/01/2026;00/00/0000;Não;;Informática - Softwares;
9170;9173;;11/01/2026;11/01/2026;0;31/12/2025;PAGAR;Cartão de crédito;2517-1;1/1;;Btg Pactual - Cnpj 30.306.294/0001-45;Cashtrack;-71,92;---;-71,92;0;0;-71,92;12/01/2026;00/00/0000;Não;;Informática - Softwares;
9236;9239;;12/01/2026;12/01/2026;0;31/12/2025;PAGAR;Pix;2583-1;1/1;;ALMIR POLYCARPO;Retirada antecipada;-9000;---;-9000;0;0;-9000;12/01/2026;00/00/0000;Não;394 - ALMIR;Retirada dos sócios;
9237;9240;;12/01/2026;12/01/2026;0;31/12/2025;PAGAR;Pix;2584-1;1/1;;ALMIR POLYCARPO;Retirada antecipada;-3000;---;-3000;0;0;-3000;12/01/2026;00/00/0000;Não;;Retirada dos sócios;
8657;8660;Liberado no Banco;12/01/2026;10/01/2026;0;10/01/2026;PAGAR;Boleto;1992-1;2/5;;PREFEITURA DO MUNICIPIO DE SAO PAULO;DAMSP ISS - TRIMESTRAL;-1910,8;---;-1910,8;0;0;-1910,8;12/01/2026;00/00/0000;Não;;ISS;
7341;7345;;13/01/2026;13/01/2026;0;13/01/2026;PAGAR;Debito Automatico;465-1;12/23;;BANCO C6 S.A.;"Empréstimo FGI_Parcelas_Principal+Juros



(Pronampe)";-3738,51;---;-3738,51;0;0;-3738,51;13/01/2026;00/00/0000;Não;;Pagamento de empréstimos;Real
9251;9254;;14/01/2026;14/01/2026;0;31/12/2025;PAGAR;Pix;2598-1;1/1;;ALMIR POLYCARPO;Retirada antecipada;-1000;---;-1000;0;0;-1000;14/01/2026;00/00/0000;Não;394 - ALMIR;Retirada dos sócios;
9434;9437;;15/01/2026;15/01/2026;0;31/12/2025;PAGAR;Pix;2781-1;1/1;;ALMIR POLYCARPO;Retirada antecipada;-5000;---;-5000;0;0;-5000;15/01/2026;00/00/0000;Não;394 - ALMIR;Retirada dos sócios;
9289;9292;;15/01/2026;15/01/2026;0;15/01/2026;PAGAR;Debito Automatico;2636-1;1/13;;BANCO BRADESCO S/A;"Tarifa Bancária



Cesta PJ";-165,5;---;-165,5;0;0;-165,5;15/01/2026;00/00/0000;Não;;Tarifas e custos bancários;
5244;5244;;15/01/2026;15/01/2026;0;15/01/2026;PAGAR;Boleto;-;1/1;;BANCO DO BRASIL S/A;PACOTE DE SERVIÇOsTarifa tarifa bancária;-81,4;---;-81,4;0;0;-81,4;15/01/2026;00/00/0000;Não;;Aluguel;Real
8706;8709;;15/01/2026;15/01/2026;0;15/12/2025;PAGAR;Debito Automatico;2044-1;4/15;;REGUS DO BRASIL LTDA;"Regus Aluguel Apoio_ Taxa de endereço




Escritório São Paulo";-300,28;---;-300,28;0;0;-300,28;15/01/2026;00/00/0000;Não;;Aluguel;
7908;7917;;16/01/2026;16/01/2026;0;16/12/2025;PAGAR;Debito Automatico;1184-1;2/29;;BANCO C6 S.A.;Pagamento das 30 parcelas fixas do FGI_PEAC__nº_9112581_-_POLYCARPO_ADVOGADOS (16/12/2025 a 15/05/2028);-4082,92;---;-4082,92;0;0;-4082,92;15/01/2026;00/00/0000;Não;;Pagamento de empréstimos;
8212;8219;;17/01/2026;17/01/2026;0;17/01/2026;PAGAR;Boleto;1502-1;7/12;;CARTAO DE CREDITO SANTANDER;"AASP - DRº ALMIR 12X 82,90 = 994,80



DE 17/07/25  A 17/06/26";-82,9;---;-82,9;0;0;-82,9;17/01/2026;00/00/0000;Não;;OAB e Associações;
9322;9325;;20/01/2026;20/01/2026;0;20/01/2026;PAGAR;Cartão de crédito;2669-1;1/2;;C6 CARTAO DE CREDITO;"PORTO SEGURO  - SEGUROS



RESPONSABILIDADE CIVIL";-491,83;---;-491,83;0;0;-491,83;20/01/2026;00/00/0000;Não;;Seguro de responsabilidade civil;
9324;9327;;20/01/2026;20/01/2026;0;17/12/2025;PAGAR;Cartão de crédito;2671-1;1/1;;C6 CARTAO DE CREDITO;PARK CAR ONE;-42;---;-42;0;0;-42;20/01/2026;00/00/0000;Não;;Estacionamento;
9325;9328;;20/01/2026;20/01/2026;0;17/12/2025;PAGAR;Cartão de crédito;2672-1;1/1;;C6 CARTAO DE CREDITO;NAGAIROWIDE REBOUÇAS;-212,46;---;-212,46;0;0;-212,46;20/01/2026;00/00/0000;Não;;Alimentação;
9326;9329;;20/01/2026;20/01/2026;0;17/12/2025;PAGAR;Cartão de crédito;2673-1;1/1;;C6 CARTAO DE CREDITO;HUBEES;-47,99;---;-47,99;0;0;-47,99;20/01/2026;00/00/0000;Não;;Estacionamento;
9327;9330;;20/01/2026;20/01/2026;0;17/12/2025;PAGAR;Cartão de crédito;2674-1;1/1;;C6 CARTAO DE CREDITO;POSTO GOLAN;-254,36;---;-254,36;0;0;-254,36;20/01/2026;00/00/0000;Não;;Combustível;
9328;9331;;20/01/2026;20/01/2026;0;27/12/2025;PAGAR;Cartão de crédito;2675-1;1/1;;C6 CARTAO DE CREDITO;ASA*TECHLEGAL SERVIÇOS;-297;---;-297;0;0;-297;20/01/2026;00/00/0000;Não;;Informática - Softwares;
9329;9332;;20/01/2026;20/01/2026;0;31/12/2025;PAGAR;Cartão de crédito;2676-1;1/1;;C6 CARTAO DE CREDITO;LINKEDIN;-604,85;---;-604,85;0;0;-604,85;20/01/2026;00/00/0000;Não;;Despesas de Marketing;
9330;9333;;20/01/2026;20/01/2026;0;01/01/2026;PAGAR;Cartão de crédito;2677-1;1/1;;C6 CARTAO DE CREDITO;LINKEDIN;-22,71;---;-22,71;0;0;-22,71;20/01/2026;00/00/0000;Não;;Despesas de Marketing;
9331;9334;;20/01/2026;20/01/2026;0;05/01/2026;PAGAR;Cartão de crédito;2678-1;1/1;;C6 CARTAO DE CREDITO;POSTO PETROMINAS;-229,63;---;-229,63;0;0;-229,63;20/01/2026;00/00/0000;Não;;Combustível;
9332;9335;;20/01/2026;20/01/2026;0;10/01/2026;PAGAR;Cartão de crédito;2679-1;1/1;;C6 CARTAO DE CREDITO;VALLEPOSTOS;-238,02;---;-238,02;0;0;-238,02;20/01/2026;00/00/0000;Não;;Combustível;
